"","open","high","low","close","volume","value"
"2021-07-25 09:00:00","40076000","41110000","39547000","41070000","4748.42546082","190643539619.4"
"2021-07-26 09:00:00","41054000","46800000","40864000","43001000","18124.95452103","803409465489.4"
"2021-07-27 09:00:00","43021000","45506000","42050000","45409000","10710.88094497","467385408621.46"
"2021-07-28 09:00:00","45447000","47494000","45000000","46350000","11869.72271998","547717509631.06"
"2021-07-29 09:00:00","46350000","46996000","45529000","45907000","5904.86424006","272164212254.33"
"2021-07-30 09:00:00","45936000","48661000","44450000","48555000","9277.56945527","426284796838.65"
"2021-07-31 09:00:00","48570000","48768000","47650000","47979000","5158.44167442","248552503038.63"
"2021-08-01 09:00:00","47979000","49471000","46003000","46274000","6806.08556397","325989173859.44"
"2021-08-02 09:00:00","46263000","46788000","45150000","45451000","7121.32542712","327175849671.03"
"2021-08-03 09:00:00","45451000","46150000","44440000","44969000","7445.82457713","335516584182.57"
"2021-08-04 09:00:00","44950000","46038000","44000000","45718000","6481.94468452","291363934837.11"
"2021-08-05 09:00:00","45718000","47650000","43841000","47139000","10399.67917867","473390293840.29"
"2021-08-06 09:00:00","47099000","49898000","46250000","49349000","9456.96848632","453840993289.68"
"2021-08-07 09:00:00","49342000","51300000","49000000","50956000","10988.79383695","550505738787.58"
"2021-08-08 09:00:00","50956000","51731000","50110000","50799000","8950.68143253","456213636723.81"
"2021-08-09 09:00:00","50790000","53077000","49585000","52846000","10539.78165913","545486912751.48"
"2021-08-10 09:00:00","52862000","53491000","51800000","52339000","9910.23810999","520878470417.87"
"2021-08-11 09:00:00","52335000","53500000","52219000","52590000","10943.96845795","579202786491.25"
"2021-08-12 09:00:00","52585000","53395000","51391000","52079000","13202.59267402","691538686333.48"
"2021-08-13 09:00:00","52078000","55313000","51767000","55146000","11542.23600174","619038294155.98"
"2021-08-14 09:00:00","55145000","55742000","53573000","54812000","10406.46231641","570678967849.84"
"2021-08-15 09:00:00","54817000","55166000","53349000","54636000","8686.54728059","470845007276.5"
"2021-08-16 09:00:00","54638000","55704000","53700000","53863000","8599.29243939","470451841173.91"
"2021-08-17 09:00:00","53863000","54649000","52500000","52660000","9398.25919668","505480406480.17"
"2021-08-18 09:00:00","52674000","53874000","51938000","52812000","14256.33672927","757953791475.36"
"2021-08-19 09:00:00","52815000","55050000","52002000","55017000","13997.11722659","744124182994.72"
"2021-08-20 09:00:00","55030000","57910000","54824000","57683000","12560.50365601","702429945452.29"
"2021-08-21 09:00:00","57690000","58280000","56557000","57553000","9176.90265489","526538062801.2"
"2021-08-22 09:00:00","57576000","58000000","56611000","57681000","7327.1797741","420622994566.51"
"2021-08-23 09:00:00","57714000","58726000","57374000","57627000","10945.24369893","637195815103.73"
"2021-08-24 09:00:00","57627000","57905000","55800000","56134000","16813.02809495","960959159079.55"
"2021-08-25 09:00:00","56168000","57325000","55100000","57100000","11188.10656994","628614221129.93"
"2021-08-26 09:00:00","57088000","57497000","54504000","55225000","9477.10372476","527838423776.15"
"2021-08-27 09:00:00","55255000","57600000","54616000","57401000","8324.33196789","466075659839.31"
"2021-08-28 09:00:00","57400000","57885000","56704000","57428000","5552.26274864","318695080890.53"
"2021-08-29 09:00:00","57428000","58000000","56500000","57272000","11623.61867326","664765748254.38"
"2021-08-30 09:00:00","57272000","57479000","55555000","55800000","14613.33339131","827526275068.31"
"2021-08-31 09:00:00","55800000","56333000","55022000","55230000","11075.54698274","616516258003.2"
"2021-09-01 09:00:00","55228000","56900000","54538000","56455000","9099.48005828","505247782246.05"
"2021-09-02 09:00:00","56445000","58369000","56232000","57155000","8965.19366094","515970812918.01"
"2021-09-03 09:00:00","57155000","59110000","56500000","57783000","11527.48633542","667571204414.97"
"2021-09-04 09:00:00","57717000","58500000","57184000","57827000","7242.35579057","419279027038.78"
"2021-09-05 09:00:00","57836000","59650000","57217000","59212000","7573.37229192","439317277734.58"
"2021-09-06 09:00:00","59212000","61056000","58810000","60839000","7151.92707503","426546418425.84"
"2021-09-07 09:00:00","60839000","61113000","55000000","56672000","19856.73841443","1160638810012.5"
"2021-09-08 09:00:00","56668000","57250000","53154000","55580000","12683.32987229","701590969807.58"
"2021-09-09 09:00:00","55576000","56567000","54701000","55900000","7540.98052835","418872318710.89"
"2021-09-10 09:00:00","55879000","56850000","54701000","55031000","10524.62607334","587118672586.73"
"2021-09-11 09:00:00","55031000","55400000","54316000","54800000","4246.7897401","233572715191.5"
"2021-09-12 09:00:00","54800000","55580000","54316000","55078000","4456.24751341","244803798485.11"
"2021-09-13 09:00:00","55078000","56663000","53600000","54274000","7678.99872171","419768907821.31"
"2021-09-14 09:00:00","54340000","56857000","54120000","56564000","5994.88062518","333704711921.34"
"2021-09-15 09:00:00","56564000","57600000","56011000","57207000","5204.48354612","295924748212.93"
"2021-09-16 09:00:00","57178000","57500000","56446000","57277000","5358.40400108","305839184427.87"
"2021-09-17 09:00:00","57277000","57836000","56942000","57642000","6908.81118369","397042475608.03"
"2021-09-18 09:00:00","57642000","58980000","57574000","58597000","4935.40608571","288291394889.25"
"2021-09-19 09:00:00","58597000","58805000","57466000","57976000","4821.3843762","279811883170.76"
"2021-09-20 09:00:00","58030000","58142000","53496000","53801000","10951.54124671","608008065738.95"
"2021-09-21 09:00:00","53801000","54400000","50211000","50699000","11491.19131035","602640099332.81"
"2021-09-22 09:00:00","50699000","54153000","50059000","53856000","8922.15765938","467187185035.53"
"2021-09-23 09:00:00","53853000","54656000","52571000","54410000","7737.69933454","415384854012.39"
"2021-09-24 09:00:00","54405000","54534000","50900000","52176000","11468.26484925","602952735214.02"
"2021-09-25 09:00:00","52176000","52452000","51056000","52326000","4371.92985367","226758630503.68"
"2021-09-26 09:00:00","52326000","53607000","50803000","52798000","5945.40902076","310948126899.37"
"2021-09-27 09:00:00","52798000","53800000","51747000","51834000","4963.31808383","262697515793.78"
"2021-09-28 09:00:00","51831000","52103000","50222000","50309000","6216.15486117","318673200792.99"
"2021-09-29 09:00:00","50309000","51799000","49924000","50800000","5199.8520123","265067157875.96"
"2021-09-30 09:00:00","50800000","53673000","50731000","53523000","6716.78034563","353760846438.23"
"2021-10-01 09:00:00","53523000","58582000","53070000","58348000","9344.90787537","526629015325.61"
"2021-10-02 09:00:00","58348000","58999000","57660000","58228000","4852.96858036","283012282143.46"
"2021-10-03 09:00:00","58238000","59390000","57250000","58567000","4489.39578954","262002063227.56"
"2021-10-04 09:00:00","58466000","60331000","57346000","60020000","6699.98876873","392304690362.09"
"2021-10-05 09:00:00","60020000","62500000","59547000","61666000","9846.15636431","596248479174.79"
"2021-10-06 09:00:00","61666000","67636000","61113000","67000000","13462.73768824","864584706843.07"
"2021-10-07 09:00:00","66998000","67290000","65265000","65500000","8828.33453547","584191782622.25"
"2021-10-08 09:00:00","65501000","68200000","65151000","65951000","8405.272394","559268632990.66"
"2021-10-09 09:00:00","65951000","67731000","65659000","67057000","5042.25221793","337726926141.74"
"2021-10-10 09:00:00","67057000","69023000","66350000","67801000","5559.81442292","375920524221.5"
"2021-10-11 09:00:00","67801000","71600000","67547000","70921000","9404.74824492","657471668000.45"
"2021-10-12 09:00:00","70954000","71368000","67558000","69164000","8980.82152047","628672206653.53"
"2021-10-13 09:00:00","69188000","70700000","66865000","69857000","8568.72701657","587847809013.98"
"2021-10-14 09:00:00","69857000","71470000","69400000","69783000","6362.57109584","447309084626.59"
"2021-10-15 09:00:00","69784000","76721000","69420000","75688000","15661.24926397","1145452749698.3"
"2021-10-16 09:00:00","75688000","76370000","73950000","74806000","7825.0005115","589288907263.06"
"2021-10-17 09:00:00","74806000","76200000","74008000","75933000","5403.94853669","404990697637.64"
"2021-10-18 09:00:00","75933000","77276000","74193000","76546000","8312.73781879","632688540533.95"
"2021-10-19 09:00:00","76541000","79285000","75925000","78776000","9018.17095087","696401614018.55"
"2021-10-20 09:00:00","78776000","81750000","78001000","79917000","14472.09742285","1152411111515.2"
"2021-10-21 09:00:00","79919000","80811000","76324000","76396000","15551.93334613","1225371802278.8"
"2021-10-22 09:00:00","76396000","77640000","74123000","74364000","11856.84444258","903371302135.19"
"2021-10-23 09:00:00","74350000","75580000","73247000","74830000","7080.04234866","529341477417.08"
"2021-10-24 09:00:00","74830000","75530000","73635000","74501000","6110.3785988","454814496440.77"
"2021-10-25 09:00:00","74501000","77024000","74210000","76200000","6856.57775992","521225048265.06"
"2021-10-26 09:00:00","76250000","76480000","73002000","73293000","8258.18143151","619824450361.12"
"2021-10-27 09:00:00","73293000","74200000","70180000","71845000","14503.8250321","1053620820854.8"
"2021-10-28 09:00:00","71833000","74707000","71028000","73122000","8654.62147862","630325919861.43"
"2021-10-29 09:00:00","73028000","75405000","72676000","74568000","7156.5495444","529148496573.08"
"2021-10-30 09:00:00","74568000","74748000","72910000","73413000","6019.3726361","443974248919.12"
"2021-10-31 09:00:00","73428000","74502000","71551000","72391000","7515.24771978","547624687479.14"
"2021-11-01 09:00:00","72325000","73928000","71003000","72401000","6319.81024636","459799779805.78"
"2021-11-02 09:00:00","72402000","75590000","72031000","74150000","7684.60605039","567138389401.78"
"2021-11-03 09:00:00","74106000","75141000","72500000","74600000","7931.12310979","586147364013.16"
"2021-11-04 09:00:00","74607000","74880000","73480000","73807000","5757.70198775","426469535512.62"
"2021-11-05 09:00:00","73807000","75000000","73490000","74121000","5520.4236536","410709736766"
"2021-11-06 09:00:00","74092000","74649000","73800000","74575000","3742.0767138","277629666879.83"
"2021-11-07 09:00:00","74576000","76700000","74481000","76536000","4447.00986585","335634172962.17"
"2021-11-08 09:00:00","76649000","81586000","76534000","81403000","9132.13666783","726433660922.18"
"2021-11-09 09:00:00","81402000","82700000","79987000","80857000","9216.26072135","749642408219.28"
"2021-11-10 09:00:00","80813000","82520000","78510000","79660000","13173.31625594","1059561087264"
"2021-11-11 09:00:00","79663000","79732000","78543000","78917000","7167.44682984","566786888469.36"
"2021-11-12 09:00:00","78938000","79100000","76712000","78165000","7117.16534788","555556239586.21"
"2021-11-13 09:00:00","78165000","78770000","77120000","77867000","4350.10453278","338562919987.83"
"2021-11-14 09:00:00","77867000","79350000","77579000","79310000","3826.41658753","300107299012.1"
"2021-11-15 09:00:00","79323000","80250000","77330000","77602000","6972.54522621","550661898860.93"
"2021-11-16 09:00:00","77600000","77602000","73325000","73897000","12978.65608121","972845801082.59"
"2021-11-17 09:00:00","73897000","74712000","72000000","73935000","9918.31995415","727534439444.19"
"2021-11-18 09:00:00","73941000","74494000","70000000","70611000","15304.60880992","1116607005545.4"
"2021-11-19 09:00:00","70602000","72376000","69150000","71813000","9106.09854129","644660277293.93"
"2021-11-20 09:00:00","71813000","74090000","71500000","73669000","5649.73412587","410541726042.79"
"2021-11-21 09:00:00","73669000","74200000","72695000","73047000","4787.87666179","350690458560.52"
"2021-11-22 09:00:00","73096000","73498000","70285000","70589000","7714.84906712","553218859712.91"
"2021-11-23 09:00:00","70589000","72200000","69556000","71802000","8493.89979735","602133383999.35"
"2021-11-24 09:00:00","71726000","72300000","70265000","71680000","6609.91155089","468511820298.09"
"2021-11-25 09:00:00","71689000","74136000","71220000","73171000","9049.17474463","658196555146.7"
"2021-11-26 09:00:00","73160000","73567000","68089000","68549000","12468.28912157","883496099720.31"
"2021-11-27 09:00:00","68550000","70276000","68140000","70039000","4865.73785339","338381741544.12"
"2021-11-28 09:00:00","70039000","72691000","68607000","72303000","5439.53030356","380943799247.14"
"2021-11-29 09:00:00","72255000","73166000","71298000","72240000","5965.74542692","431249801809.79"
"2021-11-30 09:00:00","72241000","73300000","70000000","70702000","8717.7658615","623384585488.26"
"2021-12-01 09:00:00","70771000","72850000","70500000","70936000","7443.52963772","529661740005.62"
"2021-12-02 09:00:00","70936000","71500000","69958000","70539000","10208.00313323","719755308272.2"
"2021-12-03 09:00:00","70563000","71189000","67034000","68053000","15061.77754449","1053599225982.5"
"2021-12-04 09:00:00","68068000","68191000","56000000","62206000","28348.95914312","1757512901445.5"
"2021-12-05 09:00:00","62178000","63297000","59685000","61877000","12124.69394126","749188784836.93"
"2021-12-06 09:00:00","61877000","63103000","59016000","62626000","11591.24846455","703577992750.93"
"2021-12-07 09:00:00","62632000","64120000","62316000","63204000","8054.47784621","509439926577.69"
"2021-12-08 09:00:00","63205000","63450000","60500000","62217000","7423.34923321","462084243427.43"
"2021-12-09 09:00:00","62217000","62499000","59200000","59425000","6985.12525942","425034996310.39"
"2021-12-10 09:00:00","59425000","61995000","59106000","59683000","7746.32503472","466065446683.85"
"2021-12-11 09:00:00","59749000","61538000","59500000","61427000","3629.5367696","219745359643.68"
"2021-12-12 09:00:00","61414000","62887000","60904000","62049000","3665.34563234","226239759072.23"
"2021-12-13 09:00:00","61995000","62190000","58158000","58626000","7453.74091001","447420970311.17"
"2021-12-14 09:00:00","58626000","60150000","57347000","59930000","7199.35776367","421930887129.17"
"2021-12-15 09:00:00","59909000","62150000","58055000","61198000","10234.38988975","614210066819.08"
"2021-12-16 09:00:00","61196000","61660000","59500000","59817000","7807.69618658","473844929813.83"
"2021-12-17 09:00:00","59820000","60198000","57400000","58086000","8991.83583337","529378851668.7"
"2021-12-18 09:00:00","58110000","58867000","57207000","58402000","5479.58391512","318308284131.82"
"2021-12-19 09:00:00","58438000","59864000","58071000","58329000","5945.75001586","349830141080.1"
"2021-12-20 09:00:00","58329000","58616000","56917000","58011000","6685.60533352","385840635557.56"
"2021-12-21 09:00:00","57980000","60650000","57500000","60023000","6637.6709069","394352689438.52"
"2021-12-22 09:00:00","60023000","60772000","59605000","59753000","5773.9637448","347172202153.78"
"2021-12-23 09:00:00","59759000","61925000","59120000","61490000","6471.52989474","389081707456.72"
"2021-12-24 09:00:00","61490000","62850000","61250000","61939000","5243.5431503","325690062280.69"
"2021-12-25 09:00:00","61939000","62500000","61107000","61177000","3730.36798441","230679684124.7"
"2021-12-26 09:00:00","61177000","61939000","60288000","61467000","4350.54366915","265030001351.94"
"2021-12-27 09:00:00","61467000","62500000","60934000","61508000","5287.22519425","325512198487.45"
"2021-12-28 09:00:00","61470000","61508000","57912000","58274000","7303.08727699","436619790606.59"
"2021-12-29 09:00:00","58261000","58763000","56650000","57089000","8037.99954485","465098505559.7"
"2021-12-30 09:00:00","57089000","58233000","56400000","57200000","5506.78981263","315378745535.86"
"2021-12-31 09:00:00","57233000","58812000","56233000","56784000","4959.9700856","285728205436.08"
"2022-01-01 09:00:00","56784000","58271000","56762000","57915000","2628.14596492","151064521830.33"
"2022-01-02 09:00:00","57915000","58300000","57100000","57531000","3567.5057124","205291308789.94"
"2022-01-03 09:00:00","57540000","57749000","56133000","56641000","6304.95856401","360063461140.01"
"2022-01-04 09:00:00","56640000","57685000","56000000","56023000","6053.44580235","342512644132.84"
"2022-01-05 09:00:00","56023000","57100000","52701000","53854000","9296.79871351","515276777193.21"
"2022-01-06 09:00:00","53854000","54300000","52388000","53239000","6389.07930239","339630997052.07"
"2022-01-07 09:00:00","53240000","53358000","50900000","51449000","7509.10809323","389528045895.49"
"2022-01-08 09:00:00","51449000","52709000","50829000","52142000","4171.09645762","215423691964.91"
"2022-01-09 09:00:00","52142000","52600000","51144000","51678000","3369.09508974","174869889802.57"
"2022-01-10 09:00:00","51672000","51999000","48897000","51246000","7955.46011133","402570820215.66"
"2022-01-11 09:00:00","51255000","52493000","50408000","52307000","5812.21805175","298676109322.26"
"2022-01-12 09:00:00","52306000","53945000","51800000","53349000","5617.86642827","296492711681.88"
"2022-01-13 09:00:00","53349000","53940000","51809000","51885000","5468.01591063","289837178996.58"
"2022-01-14 09:00:00","51885000","52691000","51010000","52230000","5030.18653553","261086090962.35"
"2022-01-15 09:00:00","52230000","52891000","51878000","52357000","2595.04941124","135657742666.71"
"2022-01-16 09:00:00","52357000","52634000","51948000","52165000","2131.4288192","111417440453.13"
"2022-01-17 09:00:00","52165000","52300000","50822000","51436000","3104.23763117","160683769882.98"
"2022-01-18 09:00:00","51435000","51600000","50192000","51179000","3894.69755153","197997204276.52"
"2022-01-19 09:00:00","51183000","51395000","49988000","50333000","4815.61754533","243349644791.63"
"2022-01-20 09:00:00","50333000","52361000","49575000","49648000","6914.68087553","350489190147.25"
"2022-01-21 09:00:00","49600000","50001000","44600000","45316000","13031.22269492","614895368490.7"
"2022-01-22 09:00:00","45316000","45622000","42629000","43375000","12317.48527338","542096966238.2"
"2022-01-23 09:00:00","43376000","44500000","42725000","44253000","6165.20872887","269289810382.93"
"2022-01-24 09:00:00","44255000","45600000","40871000","44731000","10984.73257578","468862727172.82"
"2022-01-25 09:00:00","44764000","45572000","43511000","44909000","6937.03740715","308479518001.64"
"2022-01-26 09:00:00","44905000","47460000","44520000","45100000","10144.39442742","465503093047.91"
"2022-01-27 09:00:00","45100000","45844000","43786000","45809000","7488.1448014","335012964798.78"
"2022-01-28 09:00:00","45800000","46890000","45060000","46588000","5565.15427472","254762670308.81"
"2022-01-29 09:00:00","46592000","47746000","46180000","47146000","3980.16776223","186286304051.23"
"2022-01-30 09:00:00","47144000","47500000","46498000","47208000","2868.98523419","135027081461.63"
"2022-01-31 09:00:00","47208000","47647000","45624000","47266000","4554.26520595","211275432696.93"
"2022-02-01 09:00:00","47304000","48270000","46869000","47760000","3944.00160976","187434977994.14"
"2022-02-02 09:00:00","47784000","47900000","45401000","45517000","4684.82046753","219281053640.67"
"2022-02-03 09:00:00","45518000","45900000","44770000","45835000","3279.73787459","148839125406.12"
"2022-02-04 09:00:00","45835000","50843000","45500000","50633000","7451.46465055","355674962643.44"
"2022-02-05 09:00:00","50613000","51488000","50216000","50788000","5618.42220443","285441834169.82"
"2022-02-06 09:00:00","50788000","52022000","50400000","51732000","4046.19621542","206661446937.43"
"2022-02-07 09:00:00","51678000","54110000","51084000","53511000","6414.99045765","337553682455.39"
"2022-02-08 09:00:00","53511000","55321000","52325000","53651000","10799.76838891","578845327237.11"
"2022-02-09 09:00:00","53651000","53921000","52560000","53377000","3463.72106522","184103243331.59"
